════════════════════════════════════════════════════════════════════════════════════════════════════
  UNITIME TIMETABLING DATABASE – COMPLETE SCHEMA REFERENCE
  Generated : 2026-03-19 13:52:22
  Database  : timetable  |  Engine: MYSQL
  Host      : localhost:3306
════════════════════════════════════════════════════════════════════════════════════════════════════

SECTION 1 – TABLE OVERVIEW
────────────────────────────────────────────────────────────────────────────────
Total base tables : 234
Total views       : 0

  #     TABLE NAME                                         ENGINE     APPROX ROWS    COMMENT
  ----- -------------------------------------------------- ---------- -------------- ----------------------------------------
  1     academic_area                                      InnoDB     2              
  2     academic_classification                            InnoDB     4              
  3     access_stats                                       InnoDB     127            
  4     advisor                                            InnoDB     0              
  5     advisor_crsreq                                     InnoDB     0              
  6     advisor_sect_pref                                  InnoDB     0              
  7     application_config                                 InnoDB     3              
  8     assigned_instructors                               InnoDB     28             
  9     assigned_rooms                                     InnoDB     150            
  10    assignment                                         InnoDB     150            
  11    attachment_type                                    InnoDB     2              
  12    attribute                                          InnoDB     0              
  13    attribute_pref                                     InnoDB     0              
  14    attribute_type                                     InnoDB     4              
  15    building                                           InnoDB     19             
  16    building_pref                                      InnoDB     2              
  17    campus                                             InnoDB     2              
  18    change_log                                         InnoDB     86             
  19    class_                                             InnoDB     150            
  20    class_instructor                                   InnoDB     28             
  21    class_waitlist                                     InnoDB     6              
  22    cluster_discovery                                  InnoDB     0              
  23    constraint_info                                    InnoDB     342            
  24    contact_category                                   InnoDB     12             
  25    course_catalog                                     InnoDB     0              
  26    course_credit_type                                 InnoDB     5              
  27    course_credit_unit_config                          InnoDB     2              
  28    course_credit_unit_type                            InnoDB     0              
  29    course_demand                                      InnoDB     97             
  30    course_offering                                    InnoDB     24             
  31    course_pref                                        InnoDB     0              
  32    course_request                                     InnoDB     97             
  33    course_request_option                              InnoDB     0              
  34    course_subpart_credit                              InnoDB     0              
  35    course_type                                        InnoDB     0              
  36    crse_credit_format                                 InnoDB     4              
  37    curriculum                                         InnoDB     3              
  38    curriculum_clasf                                   InnoDB     6              
  39    curriculum_course                                  InnoDB     0              
  40    curriculum_course_group                            InnoDB     0              
  41    curriculum_group                                   InnoDB     0              
  42    curriculum_major                                   InnoDB     3              
  43    curriculum_rule                                    InnoDB     0              
  44    date_mapping                                       InnoDB     0              
  45    date_pattern                                       InnoDB     54             
  46    date_pattern_dept                                  InnoDB     0              
  47    date_pattern_parent                                InnoDB     0              
  48    date_pattern_pref                                  InnoDB     0              
  49    degree                                             InnoDB     0              
  50    demand_offr_type                                   InnoDB     0              
  51    department                                         InnoDB     14             
  52    departmental_instructor                            InnoDB     46             
  53    dept_status_type                                   InnoDB     17             
  54    dept_to_tt_mgr                                     InnoDB     22             
  55    designator                                         InnoDB     0              
  56    disabled_override                                  InnoDB     0              
  57    dist_type_dept                                     InnoDB     0              
  58    distribution_object                                InnoDB     0              
  59    distribution_pref                                  InnoDB     0              
  60    distribution_type                                  InnoDB     49             
  61    duration_type                                      InnoDB     6              
  62    event                                              InnoDB     224            
  63    event_contact                                      InnoDB     3              
  64    event_join_event_contact                           InnoDB     0              
  65    event_note                                         InnoDB     3              
  66    event_note_meeting                                 InnoDB     0              
  67    event_service_provider                             InnoDB     0              
  68    exact_time_mins                                    InnoDB     145            
  69    exam                                               InnoDB     72             
  70    exam_instructor                                    InnoDB     14             
  71    exam_location_pref                                 InnoDB     39             
  72    exam_managers                                      InnoDB     0              
  73    exam_owner                                         InnoDB     48             
  74    exam_period                                        InnoDB     150            
  75    exam_period_pref                                   InnoDB     100            
  76    exam_room_assignment                               InnoDB     102            
  77    exam_status                                        InnoDB     0              
  78    exam_type                                          InnoDB     2              
  79    ext_dept_status                                    InnoDB     0              
  80    external_building                                  InnoDB     0              
  81    external_room                                      InnoDB     0              
  82    external_room_department                           InnoDB     0              
  83    external_room_feature                              InnoDB     0              
  84    feature_type                                       InnoDB     0              
  85    free_time                                          InnoDB     0              
  86    hashed_queries                                     InnoDB     0              
  87    hibernate_unique_key                               InnoDB     1              
  88    history                                            InnoDB     0              
  89    hql_parameter                                      InnoDB     0              
  90    instr_crsreq                                       InnoDB     0              
  91    instr_crsreq_note                                  InnoDB     0              
  92    instr_crsreq_note_type                             InnoDB     2              
  93    instr_offering_config                              InnoDB     23             
  94    instructional_method                               InnoDB     0              
  95    instructional_offering                             InnoDB     74             
  96    instructor_attributes                              InnoDB     0              
  97    instructor_pref                                    InnoDB     0              
  98    instructor_survey                                  InnoDB     0              
  99    itype_desc                                         InnoDB     90             
  100   jenrl                                              InnoDB     0              
  101   lastlike_course_demand                             InnoDB     97             
  102   learn_mgmt_sys_info                                InnoDB     0              
  103   location_picture                                   InnoDB     0              
  104   location_service_provider                          InnoDB     0              
  105   manager_settings                                   InnoDB     0              
  106   map_tiles                                          InnoDB     80             
  107   meeting                                            InnoDB     3462           
  108   meeting_contact                                    InnoDB     0              
  109   message_log                                        InnoDB     24             
  110   non_university_location                            InnoDB     2              
  111   offering_coordinator                               InnoDB     0              
  112   offr_consent_type                                  InnoDB     2              
  113   offr_group                                         InnoDB     0              
  114   offr_group_offering                                InnoDB     0              
  115   override_type                                      InnoDB     0              
  116   pit_class                                          InnoDB     0              
  117   pit_class_event                                    InnoDB     0              
  118   pit_class_instructor                               InnoDB     0              
  119   pit_class_meeting                                  InnoDB     0              
  120   pit_class_mtg_util_period                          InnoDB     0              
  121   pit_course_offering                                InnoDB     0              
  122   pit_dept_instructor                                InnoDB     0              
  123   pit_instr_offer_config                             InnoDB     0              
  124   pit_instr_offering                                 InnoDB     0              
  125   pit_offering_coord                                 InnoDB     0              
  126   pit_sched_subpart                                  InnoDB     0              
  127   pit_stu_aa_major_clasf                             InnoDB     0              
  128   pit_stu_aa_minor_clasf                             InnoDB     0              
  129   pit_student                                        InnoDB     0              
  130   pit_student_class_enrl                             InnoDB     0              
  131   point_in_time_data                                 InnoDB     0              
  132   pos_acad_area_major                                InnoDB     6              
  133   pos_acad_area_minor                                InnoDB     0              
  134   pos_major                                          InnoDB     6              
  135   pos_major_conc                                     InnoDB     0              
  136   pos_minor                                          InnoDB     0              
  137   position_type                                      InnoDB     19             
  138   preference_level                                   InnoDB     8              
  139   program                                            InnoDB     0              
  140   query_log                                          InnoDB     12161          
  141   related_course_info                                InnoDB     0              
  142   reservation                                        InnoDB     0              
  143   reservation_acad_area                              InnoDB     0              
  144   reservation_clasf                                  InnoDB     0              
  145   reservation_class                                  InnoDB     0              
  146   reservation_config                                 InnoDB     0              
  147   reservation_major                                  InnoDB     0              
  148   reservation_major_conc                             InnoDB     0              
  149   reservation_minor                                  InnoDB     0              
  150   reservation_student                                InnoDB     0              
  151   rights                                             InnoDB     1238           
  152   roles                                              InnoDB     12             
  153   room                                               InnoDB     64             
  154   room_dept                                          InnoDB     44             
  155   room_exam_type                                     InnoDB     22             
  156   room_feature                                       InnoDB     18             
  157   room_feature_pref                                  InnoDB     14             
  158   room_group                                         InnoDB     10             
  159   room_group_pref                                    InnoDB     59             
  160   room_group_room                                    InnoDB     18             
  161   room_join_room_feature                             InnoDB     30             
  162   room_picture                                       InnoDB     0              
  163   room_pref                                          InnoDB     32             
  164   room_service_provider                              InnoDB     0              
  165   room_type                                          InnoDB     5              
  166   room_type_option                                   InnoDB     12             
  167   saved_hql                                          InnoDB     12             
  168   scheduling_subpart                                 InnoDB     39             
  169   script                                             InnoDB     0              
  170   script_parameter                                   InnoDB     6              
  171   sct_solution_log                                   InnoDB     0              
  172   sect_pref                                          InnoDB     0              
  173   sectioning_course_types                            InnoDB     0              
  174   sectioning_info                                    InnoDB     150            
  175   sectioning_log                                     InnoDB     91             
  176   sectioning_queue                                   InnoDB     0              
  177   sectioning_status                                  InnoDB     4              
  178   service_provider                                   InnoDB     0              
  179   session_config                                     InnoDB     0              
  180   sessions                                           InnoDB     3              
  181   settings                                           InnoDB     14             
  182   solution                                           InnoDB     6              
  183   solver_gr_to_tt_mgr                                InnoDB     6              
  184   solver_group                                       InnoDB     4              
  185   solver_info                                        InnoDB     328            
  186   solver_info_def                                    InnoDB     7              
  187   solver_parameter                                   InnoDB     1198           
  188   solver_parameter_def                               InnoDB     403            
  189   solver_parameter_group                             InnoDB     32             
  190   solver_predef_setting                              InnoDB     7              
